point_id,easting_m,northing_m,lon_wgs84,lat_wgs84,dsm_obs_m,chm_true_m,sensor_type
LIDAR_001,727470.0,4706850.0,-72.232536,42.480596,215.4400,23.7800,Lidar-DSM
LIDAR_002,727370.0,4706720.0,-72.233803,42.479456,226.6600,30.4600,Lidar-DSM
LIDAR_003,727810.0,4706910.0,-72.228381,42.481036,247.0200,26.1100,Lidar-DSM
LIDAR_004,727910.0,4706660.0,-72.227265,42.478757,242.9300,17.3300,Lidar-DSM
LIDAR_005,727200.0,4706740.0,-72.235861,42.479685,218.5700,22.6800,Lidar-DSM
LIDAR_006,727370.0,4706590.0,-72.233855,42.478286,215.4400,11.2200,Lidar-DSM
LIDAR_007,727920.0,4706650.0,-72.227147,42.478664,247.0300,18.2100,Lidar-DSM
LIDAR_008,727800.0,4706450.0,-72.228685,42.476901,246.0800,23.4400,Lidar-DSM
LIDAR_009,727910.0,4706090.0,-72.227491,42.473630,272.4800,28.0700,Lidar-DSM
LIDAR_010,727280.0,4706250.0,-72.235083,42.475254,248.5500,17.1700,Lidar-DSM
LIDAR_011,727540.0,4706110.0,-72.231979,42.473919,240.3000,22.2300,Lidar-DSM
LIDAR_012,727380.0,4706660.0,-72.233705,42.478913,226.2500,27.4400,Lidar-DSM
LIDAR_013,727230.0,4706140.0,-72.235734,42.474279,253.5700,17.9900,Lidar-DSM
LIDAR_014,727060.0,4706200.0,-72.237776,42.474869,235.1600,15.7100,Lidar-DSM
LIDAR_015,727010.0,4706760.0,-72.238162,42.479921,212.7300,14.1400,Lidar-DSM
LIDAR_016,727700.0,4706620.0,-72.229833,42.478459,242.1800,27.6100,Lidar-DSM
LIDAR_017,727930.0,4706850.0,-72.226946,42.480461,260.6700,22.6000,Lidar-DSM
LIDAR_018,727850.0,4706520.0,-72.228049,42.477516,236.1800,24.8700,Lidar-DSM
LIDAR_019,727280.0,4706520.0,-72.234976,42.477683,233.9500,22.0100,Lidar-DSM
LIDAR_020,727510.0,4706540.0,-72.232173,42.477795,232.0000,30.0700,Lidar-DSM
LIDAR_021,727030.0,4706090.0,-72.238184,42.473888,240.3900,17.3000,Lidar-DSM
LIDAR_022,727600.0,4706720.0,-72.231008,42.479388,221.3800,20.3400,Lidar-DSM
LIDAR_023,727120.0,4706680.0,-72.236857,42.479169,228.7300,32.4300,Lidar-DSM
LIDAR_024,727130.0,4706430.0,-72.236835,42.476917,229.0900,19.9600,Lidar-DSM
LIDAR_025,727590.0,4706480.0,-72.231225,42.477232,230.9300,20.8700,Lidar-DSM
LIDAR_026,727430.0,4706680.0,-72.233090,42.479078,206.2900,10.5100,Lidar-DSM
LIDAR_027,727290.0,4706210.0,-72.234977,42.474892,245.7100,12.8600,Lidar-DSM
LIDAR_028,727280.0,4706530.0,-72.234972,42.477773,241.6500,30.4900,Lidar-DSM
LIDAR_029,727530.0,4706400.0,-72.231986,42.476530,213.4100,6.2600,Lidar-DSM
LIDAR_030,727020.0,4706490.0,-72.238147,42.477489,226.5400,16.3800,Lidar-DSM
LIDAR_031,727060.0,4706760.0,-72.237554,42.479906,221.7700,27.9600,Lidar-DSM
LIDAR_032,727220.0,4706290.0,-72.235796,42.475632,247.6300,19.6100,Lidar-DSM
LIDAR_033,727370.0,4706710.0,-72.233807,42.479366,223.9200,27.1600,Lidar-DSM
LIDAR_034,727770.0,4706870.0,-72.228883,42.480688,226.5000,24.5800,Lidar-DSM
LIDAR_035,727010.0,4706720.0,-72.238178,42.479561,223.0100,22.0900,Lidar-DSM
LIDAR_036,727380.0,4706530.0,-72.233757,42.477744,231.9300,22.3600,Lidar-DSM
LIDAR_037,727930.0,4706530.0,-72.227073,42.477582,233.7200,22.7000,Lidar-DSM
LIDAR_038,727720.0,4706400.0,-72.229677,42.476474,252.6200,22.5000,Lidar-DSM
LIDAR_039,727570.0,4706740.0,-72.231365,42.479577,226.4500,26.8500,Lidar-DSM
LIDAR_040,727200.0,4706140.0,-72.236099,42.474288,241.7100,6.4800,Lidar-DSM
LIDAR_041,727920.0,4706120.0,-72.227358,42.473897,259.6700,18.1300,Lidar-DSM
LIDAR_042,727220.0,4706030.0,-72.235899,42.473293,250.1000,8.4000,Lidar-DSM
LIDAR_043,727250.0,4706490.0,-72.235353,42.477422,238.1200,22.9100,Lidar-DSM
LIDAR_044,727310.0,4706160.0,-72.234754,42.474436,240.2300,6.1700,Lidar-DSM
LIDAR_045,727540.0,4706790.0,-72.231709,42.480035,222.3300,27.6000,Lidar-DSM
LIDAR_046,727830.0,4706920.0,-72.228134,42.481120,247.9800,22.1400,Lidar-DSM
LIDAR_047,727330.0,4706330.0,-72.234444,42.475959,248.6600,22.7500,Lidar-DSM
LIDAR_048,727060.0,4706560.0,-72.237634,42.478107,220.6500,20.7100,Lidar-DSM
LIDAR_049,727210.0,4706430.0,-72.235862,42.476894,237.9900,19.9900,Lidar-DSM
LIDAR_050,727580.0,4706360.0,-72.231394,42.476156,235.5600,21.8500,Lidar-DSM
LIDAR_051,727200.0,4706310.0,-72.236031,42.475817,244.3800,20.6100,Lidar-DSM
LIDAR_052,727550.0,4706980.0,-72.231513,42.481742,219.3600,28.0300,Lidar-DSM
LIDAR_053,727810.0,4706070.0,-72.228714,42.473479,269.8100,24.3500,Lidar-DSM
LIDAR_054,727490.0,4706810.0,-72.232309,42.480230,220.1000,27.3400,Lidar-DSM
LIDAR_055,727600.0,4706230.0,-72.231203,42.474980,228.6700,8.1300,Lidar-DSM
LIDAR_056,727970.0,4706710.0,-72.226516,42.479189,261.2300,22.5600,Lidar-DSM
LIDAR_057,727760.0,4706950.0,-72.228972,42.481410,237.2300,19.7900,Lidar-DSM
LIDAR_058,727660.0,4706690.0,-72.230291,42.479101,213.4700,7.1100,Lidar-DSM
LIDAR_059,727780.0,4706420.0,-72.228940,42.476637,253.1200,28.1200,Lidar-DSM
LIDAR_060,727310.0,4706450.0,-72.234639,42.477045,236.0600,18.0400,Lidar-DSM
LIDAR_061,727770.0,4706620.0,-72.228982,42.478439,232.2500,16.7500,Lidar-DSM
LIDAR_062,727400.0,4706630.0,-72.233474,42.478637,230.6300,30.3700,Lidar-DSM
LIDAR_063,727300.0,4706430.0,-72.234769,42.476868,238.1900,18.5800,Lidar-DSM
LIDAR_064,727890.0,4706610.0,-72.227528,42.478313,232.8000,20.1100,Lidar-DSM
LIDAR_065,727780.0,4706270.0,-72.228999,42.475287,253.2900,19.1800,Lidar-DSM
LIDAR_066,727130.0,4706640.0,-72.236751,42.478806,227.7900,29.4500,Lidar-DSM
LIDAR_067,727180.0,4706660.0,-72.236136,42.478972,224.0600,24.4500,Lidar-DSM
LIDAR_068,727900.0,4706760.0,-72.227347,42.479660,253.1500,22.3100,Lidar-DSM
LIDAR_069,727370.0,4706450.0,-72.233910,42.477027,244.2300,27.8100,Lidar-DSM
LIDAR_070,727910.0,4706420.0,-72.227360,42.476598,238.0800,22.1200,Lidar-DSM
LIDAR_071,727450.0,4706060.0,-72.233093,42.473495,243.3700,17.9700,Lidar-DSM
LIDAR_072,727950.0,4706650.0,-72.226783,42.478656,255.7400,22.2200,Lidar-DSM
LIDAR_073,727540.0,4706570.0,-72.231797,42.478056,224.3900,21.9200,Lidar-DSM
LIDAR_074,727090.0,4706120.0,-72.237443,42.474141,253.6900,28.9300,Lidar-DSM
LIDAR_075,727690.0,4706670.0,-72.229934,42.478912,229.0100,18.7800,Lidar-DSM
LIDAR_076,727980.0,4706270.0,-72.226569,42.475229,242.0500,19.1500,Lidar-DSM
LIDAR_077,727230.0,4706090.0,-72.235754,42.473830,252.9500,14.4700,Lidar-DSM
LIDAR_078,727310.0,4706540.0,-72.234604,42.477854,230.5900,21.2500,Lidar-DSM
LIDAR_079,727400.0,4706190.0,-72.233649,42.474679,248.1300,21.8200,Lidar-DSM
LIDAR_080,727710.0,4706440.0,-72.229783,42.476837,250.5900,22.8700,Lidar-DSM
LIDAR_081,727240.0,4706600.0,-72.235430,42.478414,234.2400,29.3000,Lidar-DSM
LIDAR_082,727200.0,4706080.0,-72.236123,42.473749,255.3800,17.7600,Lidar-DSM
LIDAR_083,727000.0,4706430.0,-72.238414,42.476956,235.5900,17.7400,Lidar-DSM
LIDAR_084,727390.0,4706700.0,-72.233568,42.479270,216.2100,19.6400,Lidar-DSM
LIDAR_085,727390.0,4706020.0,-72.233838,42.473153,254.4700,22.2700,Lidar-DSM
LIDAR_086,727110.0,4706130.0,-72.237196,42.474225,248.5100,21.0000,Lidar-DSM
LIDAR_087,727650.0,4706450.0,-72.230508,42.476945,232.6300,15.6900,Lidar-DSM
LIDAR_088,727630.0,4706480.0,-72.230739,42.477220,223.6800,10.6300,Lidar-DSM
LIDAR_089,727880.0,4706640.0,-72.227637,42.478586,231.5400,20.0000,Lidar-DSM
LIDAR_090,727070.0,4706490.0,-72.237540,42.477475,208.8100,6.6200,Lidar-DSM
LIDAR_091,727040.0,4706820.0,-72.237774,42.480452,211.0200,18.0300,Lidar-DSM
LIDAR_092,727570.0,4706930.0,-72.231289,42.481286,221.5900,30.0900,Lidar-DSM
LIDAR_093,727820.0,4706250.0,-72.228521,42.475096,250.0700,15.5400,Lidar-DSM
LIDAR_094,727010.0,4706630.0,-72.238214,42.478752,230.7100,23.7000,Lidar-DSM
LIDAR_095,727220.0,4706450.0,-72.235733,42.477071,232.1000,15.3000,Lidar-DSM
LIDAR_096,727590.0,4706850.0,-72.231078,42.480561,218.6400,20.3500,Lidar-DSM
LIDAR_097,727910.0,4706630.0,-72.227277,42.478487,246.3900,22.3300,Lidar-DSM
LIDAR_098,727870.0,4706320.0,-72.227886,42.475711,238.6500,9.2800,Lidar-DSM
LIDAR_099,727890.0,4706760.0,-72.227468,42.479663,253.5800,24.8500,Lidar-DSM
LIDAR_100,727490.0,4706590.0,-72.232396,42.478251,228.5900,29.1400,Lidar-DSM
LIDAR_101,727350.0,4706350.0,-72.234193,42.476133,249.2300,25.2600,Lidar-DSM
LIDAR_102,727240.0,4706170.0,-72.235601,42.474546,250.8400,16.0700,Lidar-DSM
LIDAR_103,727450.0,4706450.0,-72.232938,42.477003,235.5400,26.4500,Lidar-DSM
LIDAR_104,727280.0,4706730.0,-72.234893,42.479572,230.6800,34.5100,Lidar-DSM
LIDAR_105,727310.0,4706530.0,-72.234608,42.477764,227.6400,17.3400,Lidar-DSM
LIDAR_106,727130.0,4706080.0,-72.236973,42.473769,255.6000,24.1200,Lidar-DSM
LIDAR_107,727140.0,4706830.0,-72.236555,42.480513,198.6800,7.5600,Lidar-DSM
LIDAR_108,727890.0,4706160.0,-72.227706,42.474266,265.9400,24.4300,Lidar-DSM
LIDAR_109,727720.0,4706910.0,-72.229474,42.481062,227.1900,24.6400,Lidar-DSM
LIDAR_110,727080.0,4706450.0,-72.237434,42.477112,233.1400,28.9500,Lidar-DSM
LIDAR_111,727800.0,4706530.0,-72.228653,42.477620,243.2100,24.8000,Lidar-DSM
LIDAR_112,727820.0,4706100.0,-72.228581,42.473746,262.3100,18.2600,Lidar-DSM
LIDAR_113,727910.0,4706990.0,-72.227134,42.481726,265.8900,21.0700,Lidar-DSM
LIDAR_114,727480.0,4706270.0,-72.232645,42.475375,239.7000,22.8400,Lidar-DSM
LIDAR_115,727890.0,4706340.0,-72.227635,42.475885,253.4500,27.9900,Lidar-DSM
LIDAR_116,727770.0,4706940.0,-72.228855,42.481317,244.0600,25.7900,Lidar-DSM
LIDAR_117,727490.0,4706440.0,-72.232456,42.476902,225.5000,20.9100,Lidar-DSM
LIDAR_118,727930.0,4706880.0,-72.226934,42.480730,266.0400,25.8200,Lidar-DSM
LIDAR_119,727150.0,4706460.0,-72.236580,42.477181,230.9800,20.5400,Lidar-DSM
LIDAR_120,727270.0,4706650.0,-72.235046,42.478855,227.5700,26.3300,Lidar-DSM
LIDAR_121,727870.0,4706360.0,-72.227870,42.476070,249.5500,24.9900,Lidar-DSM
LIDAR_122,727320.0,4706300.0,-72.234577,42.475692,245.4500,17.6600,Lidar-DSM
LIDAR_123,727970.0,4706750.0,-72.226500,42.479549,248.8100,8.0500,Lidar-DSM
LIDAR_124,727020.0,4706370.0,-72.238195,42.476410,236.0500,20.5900,Lidar-DSM
LIDAR_125,727130.0,4706250.0,-72.236906,42.475298,232.8200,10.6800,Lidar-DSM
LIDAR_126,727920.0,4706670.0,-72.227139,42.478844,252.3800,22.4800,Lidar-DSM
LIDAR_127,727910.0,4706430.0,-72.227356,42.476688,240.8700,26.7400,Lidar-DSM
LIDAR_128,727070.0,4706740.0,-72.237441,42.479724,220.0000,26.3400,Lidar-DSM
LIDAR_129,727270.0,4706380.0,-72.235153,42.476427,244.7200,20.9400,Lidar-DSM
LIDAR_130,727520.0,4706230.0,-72.232175,42.475004,239.9900,26.6500,Lidar-DSM
LIDAR_131,727620.0,4706830.0,-72.230721,42.480372,223.6300,25.9600,Lidar-DSM
LIDAR_132,727860.0,4706090.0,-72.228099,42.473645,262.4700,17.7500,Lidar-DSM
LIDAR_133,727790.0,4706280.0,-72.228874,42.475374,260.5600,25.1800,Lidar-DSM
LIDAR_134,727220.0,4706600.0,-72.235673,42.478420,216.6100,12.0600,Lidar-DSM
LIDAR_135,727680.0,4706740.0,-72.230028,42.479545,231.3200,25.4600,Lidar-DSM
LIDAR_136,727300.0,4706640.0,-72.234685,42.478757,210.6200,9.0500,Lidar-DSM
LIDAR_137,727320.0,4706730.0,-72.234407,42.479560,223.2200,28.2600,Lidar-DSM
LIDAR_138,727920.0,4706320.0,-72.227278,42.475696,248.2500,23.7700,Lidar-DSM
LIDAR_139,727440.0,4706220.0,-72.233151,42.474937,248.3000,26.3900,Lidar-DSM
LIDAR_140,727710.0,4706290.0,-72.229842,42.475488,257.9100,19.9100,Lidar-DSM
LIDAR_141,727150.0,4706730.0,-72.236473,42.479610,225.3400,30.9100,Lidar-DSM
LIDAR_142,727740.0,4706280.0,-72.229482,42.475389,258.7500,25.1700,Lidar-DSM
LIDAR_143,727250.0,4706440.0,-72.235372,42.476972,241.6200,22.7200,Lidar-DSM
LIDAR_144,727510.0,4706410.0,-72.232225,42.476626,218.0900,12.6000,Lidar-DSM
LIDAR_145,727760.0,4706770.0,-72.229044,42.479791,227.0100,25.7900,Lidar-DSM
LIDAR_146,727560.0,4706150.0,-72.231720,42.474273,241.6300,23.9200,Lidar-DSM
LIDAR_147,727160.0,4706310.0,-72.236517,42.475829,243.3800,21.9800,Lidar-DSM
LIDAR_148,727260.0,4706600.0,-72.235187,42.478409,231.6100,26.0100,Lidar-DSM
LIDAR_149,727610.0,4706730.0,-72.230883,42.479475,227.8800,26.1700,Lidar-DSM
LIDAR_150,727170.0,4706700.0,-72.236241,42.479334,222.4100,25.4700,Lidar-DSM
LIDAR_151,727440.0,4706280.0,-72.233127,42.475477,241.6000,22.0200,Lidar-DSM
LIDAR_152,727620.0,4706240.0,-72.230956,42.475065,230.1700,6.1200,Lidar-DSM
LIDAR_153,727050.0,4706770.0,-72.237672,42.479999,223.8100,29.1700,Lidar-DSM
LIDAR_154,727830.0,4706000.0,-72.228499,42.472844,261.4400,12.3200,Lidar-DSM
LIDAR_155,727450.0,4706380.0,-72.232966,42.476374,236.8200,22.8800,Lidar-DSM
LIDAR_156,727480.0,4706840.0,-72.232419,42.480503,212.0700,20.2800,Lidar-DSM
LIDAR_157,727220.0,4706360.0,-72.235769,42.476261,242.5600,19.2400,Lidar-DSM
LIDAR_158,727690.0,4706310.0,-72.230077,42.475674,251.9600,18.0400,Lidar-DSM
LIDAR_159,727340.0,4706460.0,-72.234271,42.477126,238.8000,21.8900,Lidar-DSM
LIDAR_160,727180.0,4706460.0,-72.236215,42.477173,229.8600,16.3000,Lidar-DSM
LIDAR_161,727430.0,4706710.0,-72.233078,42.479348,207.5000,12.3500,Lidar-DSM
LIDAR_162,727590.0,4706650.0,-72.231157,42.478761,220.9400,18.4300,Lidar-DSM
LIDAR_163,727610.0,4706200.0,-72.231093,42.474708,232.5000,8.7100,Lidar-DSM
LIDAR_164,727250.0,4706790.0,-72.235234,42.480121,223.9700,29.5500,Lidar-DSM
LIDAR_165,727260.0,4706580.0,-72.235195,42.478229,228.9800,21.7200,Lidar-DSM
LIDAR_166,727720.0,4706480.0,-72.229645,42.477194,246.5600,21.3000,Lidar-DSM
LIDAR_167,727930.0,4706620.0,-72.227038,42.478392,247.0400,17.7300,Lidar-DSM
LIDAR_168,727540.0,4706150.0,-72.231963,42.474278,240.2500,23.5400,Lidar-DSM
LIDAR_169,727430.0,4706400.0,-72.233201,42.476560,240.0600,25.2200,Lidar-DSM
LIDAR_170,727090.0,4706550.0,-72.237273,42.478009,223.3100,22.9300,Lidar-DSM
LIDAR_171,727040.0,4706690.0,-72.237825,42.479283,220.8600,22.0900,Lidar-DSM
LIDAR_172,727550.0,4706280.0,-72.231790,42.475445,235.5100,24.4400,Lidar-DSM
LIDAR_173,727560.0,4706030.0,-72.231768,42.473193,240.9100,19.1600,Lidar-DSM
LIDAR_174,727110.0,4706480.0,-72.237058,42.477373,229.0800,25.0700,Lidar-DSM
LIDAR_175,727610.0,4706970.0,-72.230787,42.481634,200.4900,5.7300,Lidar-DSM
LIDAR_176,727020.0,4706850.0,-72.238005,42.480728,214.6100,20.9900,Lidar-DSM
LIDAR_177,727500.0,4706360.0,-72.232366,42.476179,232.9700,24.9100,Lidar-DSM
LIDAR_178,727910.0,4706030.0,-72.227515,42.473090,272.1900,27.6200,Lidar-DSM
LIDAR_179,727180.0,4706690.0,-72.236124,42.479242,220.8900,23.0500,Lidar-DSM
LIDAR_180,727710.0,4706780.0,-72.229648,42.479896,227.4500,22.4400,Lidar-DSM
LIDAR_181,727220.0,4706090.0,-72.235876,42.473833,253.3200,15.3500,Lidar-DSM
LIDAR_182,727980.0,4706730.0,-72.226386,42.479366,260.7300,19.5500,Lidar-DSM
LIDAR_183,727270.0,4706170.0,-72.235236,42.474538,258.7200,23.6900,Lidar-DSM
LIDAR_184,727940.0,4706060.0,-72.227139,42.473351,261.9000,24.1300,Lidar-DSM
LIDAR_185,727280.0,4706790.0,-72.234869,42.480112,225.9900,32.5700,Lidar-DSM
LIDAR_186,727030.0,4706060.0,-72.238196,42.473618,242.8900,18.3300,Lidar-DSM
LIDAR_187,727480.0,4706430.0,-72.232581,42.476815,223.2000,18.5400,Lidar-DSM
LIDAR_188,727100.0,4706350.0,-72.237231,42.476207,233.7700,22.5600,Lidar-DSM
LIDAR_189,727440.0,4706040.0,-72.233222,42.473318,236.2500,9.2200,Lidar-DSM
LIDAR_190,727500.0,4706760.0,-72.232207,42.479777,202.2000,9.3300,Lidar-DSM
LIDAR_191,727810.0,4706310.0,-72.228619,42.475638,255.8500,24.1300,Lidar-DSM
LIDAR_192,727670.0,4706720.0,-72.230157,42.479368,232.5100,26.7600,Lidar-DSM
LIDAR_193,727750.0,4706530.0,-72.229261,42.477635,244.7000,22.1000,Lidar-DSM
LIDAR_194,727020.0,4706340.0,-72.238207,42.476140,237.2800,22.6100,Lidar-DSM
LIDAR_195,727270.0,4706540.0,-72.235090,42.477866,238.6800,27.7100,Lidar-DSM
LIDAR_196,727510.0,4706160.0,-72.232324,42.474377,233.1900,17.0100,Lidar-DSM
LIDAR_197,727270.0,4706090.0,-72.235268,42.473818,257.8700,19.1900,Lidar-DSM
LIDAR_198,727550.0,4706340.0,-72.231766,42.475985,239.6400,30.3600,Lidar-DSM
LIDAR_199,727100.0,4706630.0,-72.237120,42.478725,215.6000,18.4100,Lidar-DSM
LIDAR_200,727400.0,4706400.0,-72.233565,42.476568,237.5900,20.2700,Lidar-DSM
